2064	6f776e
2073	6f6d65
6e	79
61	7665
75	63
2068	6f757365
206c61	7567
207363	61726564
2066	6c
6b	696e67
65	70
69	636b
61	62
75	636b
20	596f75
75	7265
206c65	61726e
20746f6f	6b
2062	6c
2070	72
20626f	78
69	66
20746f79	73
207468	696e6773
7265	74
206d	79
2077	696c6c
2061	726f756e64
2073	77
2073	756e
6f75	64
2c	22
20796f75	72
20746865	6e
206c69	766564
2077	68656e
2066	65
6973	68
61	73
7070	6564
75	73
204d	6961
2063	68
2061	62
616e	6b
6f74	68
2067	6574
54	696d
20736179	73
206c	6f74
756d	70
2067	6f74
6973	74
54	68
61	70
206b6e	6f77
75	7374
2074	72696564
207768	6f
6974	6564
206b6e	65
6e64	6572
7563	79
206d616e	79
20696e	74
4c	696c79
71	75
6973	65
2072	6564
206162	6f7574
2064	6563
69	7665
2070	726574
20616e	79
20	44
206b6e65	77
20	76
206d	6f7265
616c6c	79
2070	6963
61	6365
2063	617265
2070	6f
2068	7567
206f	70
7572	70
206265	7374
66	746572
6f75	73
206c6561726e	6564
75	7365
207761	746572
20626563	616d65
776179	73
e2	80
206578	63
2068	6f
2067	7265
20616c	77617973
61	757365
206c6f6f	6b
2075	6e
20646563	6964
206c617567	686564
206465636964	6564
207368	6f77
20726f	6f6d
206f7574	73696465
204c	756379
2065	6174
204d	6f6d
2053	6f
616e	74
2042	6f62
20696e74	6f
2062	6f7468
20626563	61757365
6572	73
75	6464
206a	756d70
6e	6e
2070	65
2041	6e64
546865	79
207468	6973
2064	6164
6974	65
20	6b65
20	45
206661	7374
66	65
20657863	69746564
206f6e	65
206e	696365
59	6573
2072	756e
54	6f6d
206665	656c
757270	72
2074	72
206c	6f6e67
2061	6d
2073	6c
2073	75727072
6f75	72
75	6c6c
20746f	6c64
6e6e	61
696e	6b
2074	616b65
206d	6f
696e	79
2073	6f72
2073	6b
57	68
20696e	73696465
2070726574	7479
2067	7261
20726f	636b
2065	616368
206e65	6564
2068	6f77
696d	616c
6c65	77
2067	617665
20616e	696d616c
207468	616e
206d75	6368
72	6f
67	6564
20746f	77
207374	72
206c	6574
206265	6172
20	43
20736f72	7279
42	7574
20	6f72
76	656e
2075	6e646572
6f	67
67	65
6573	73
206f	6c64
6973	6564
6172	61
20636c	6f
7572	74
2063	6c65
2077616c	6b6564
7572	6e
61	7374
206b	696e64
20646964	6e
206861	6e64
66	66
61	6e64
207761	74
2068	6967
6865	7265
206a	757374
61	7365
2068617070	656e6564
2048	6973
2066	697368
20666c	6f77
20616e696d616c	73
696e	65
70	6c
2057	65
206c	697374
63	686564
2074	7279
2066	69
72	6f6d
2066	6f6f64
206974	73
20	696465
2062	6574
2074	65
76	696e67
20736b	79
2075	73
20696465	61
206e65	6172
67	7279
206865	617264
2062	7567
2074	77
20626574	746572
70	6563
2054	68
6162	6c65
6174	65
20	656e
207368	617265
2073	6e
20	6966
207374	6f72
2063617265	66756c
5468	616e6b
4d	6f6d
2064	616e
206c6f74	73
69	616c
206e65	766572
69	6f6e
2066	6c6577
2066	6c79
2062	79
2064	6f6e
6c	66
2063	6f6d
2041	6d79
20616e79	6d
20616e796d	6f7265
207370	6563
2073706563	69616c
2066	6f
207368	696e79
7265	616d
2066	6f7265
2067	72
2063	616b65
206c6f	7665
20	656e64
2065	76656e
61	6b
6f70	6c65
2041	6e6e61
0a	0a
62	62
2062	6f6f6b
2074	616c
6f72	74
756464	656e
206d	6167
2077	696e64
2074	75726e
20546865	6e
20636c65	616e
2062	75
696d	62
72	6d
2045	76657279
20686967	68
20636f	6c
20636c	696d62
2062	6164
2068	617264
756464656e	6c79
207761	79
706563	746564
206f	766572
4c	6574
207375727072	69736564
20646f	6f72
2061	66746572
2063	6865
2068	757274
207065	6f706c65
62	6572
2066	616d
206f70	656e6564
2063	6f6d65
20706963	6b6564
27	6d
20756e	6578
20756e6578	706563746564
2066	6172
207072	6f7564
2067	6c
2063	75
2067	726f756e64
2067	697665
20	696d
41	73
207468616e	6b6564
2046	726f6d
207374	696c6c
206c	6f7564
6164	79
20636f6c	6f72
617264	656e
2067	617264656e
207361	6665
2065	766572
6f6f	6c
4e	6f
2057	68656e
696c	64
6c65	73
20	4b
2063	616c6c
20687567	676564
61	696c
20626c	7565
20	7175
206d6167	6963
756d	6d79
206f66	66
2077616c	6b
75	6666
2073	7175
69	7a
6f7567	68
207368	6f756c64
2048	6572
206a756d70	6564
6b	6179
69	70
2066616d	696c79
20736d	696c65
20666f7265	7374
2049	6e
6167	65
207374	6179
206b	6964
63	74
61	7574
2070	6172
2053	617261
206e	6f77
7265	6c
65	6d
6865	73
206265	617574
697474	79
20677265	6174
2075	6e74
20706c	616365
207374	6f
74	757265
64	79
20737472	6f6e67
207374	69636b
756e	6e79
20	50
6e	696e67
69	66756c
206265617574	6966756c
6f	6f6e
20756e74	696c
2062	7261
62	65
206e	657874
6c65	617365
2068617070	696c79
2073746f72	79
61	6b696e67
2061	7070
20636c6f	73
6f	79
206c697374	656e
